step,AGU,BCN,BCS,CAM,COA,COL,CHP,CHH,CMX,DUR,GUA,GRO,HID,JAL,MEX,MIC,MOR,NAY,NLE,OAX,PUE,QUE,ROO,SLP,SIN,SON,TAB,TAM,TLA,VER,YUC,ZAC,fitness
0,0.015411735149692758,0.031271214395102324,0.014514113834156944,0.042730250517612554,0.03980832016049906,0.03330089361093859,0.04834194280951968,0.05499325591221336,0.01563162177583991,0.04839281874619696,0.03795078551612123,0.036930571879226604,0.022540189002840116,0.023361183770180368,0.04213616615504671,0.024473886050254398,0.04550880497501696,0.01733368913273061,0.031253092925977576,0.012027853076439811,0.02002874346852669,0.045253844825732886,0.03526510044208689,0.031603154688934536,0.03273373431117302,0.01994075294637615,0.05054039368520957,0.02990181746434582,0.029104880918649406,0.014917211441264561,0.014762207273106589,0.03803576913898733,0.53418146518001
1,0.046044639426888585,0.03872127596567481,0.01665943841975149,0.024701774421769553,0.03410409757147634,0.03647605710337639,0.018151458969307404,0.04029266319770157,0.013994341555593346,0.04597426866740874,0.04476266818920963,0.024275013511303782,0.0142924015830095,0.03003583718188226,0.0456340456408499,0.042816364802984855,0.04292961100860967,0.03899193687235123,0.040817918295223736,0.01103494964105485,0.03356120703803174,0.034265062245017984,0.019233639690729384,0.015252228769802008,0.027542144026604154,0.032081141571413854,0.02701530049895605,0.032465081527170876,0.03955099789739748,0.03265225566866588,0.02244407897634768,0.033226100064435354,0.5345092685313462
2,0.03476317123375604,0.029968536335088954,0.013015702670250272,0.028411169758665287,0.03666572626053484,0.041039005795331596,0.045908936943736274,0.05210215520689388,0.01270536224100776,0.04368651598578234,0.03361400607923972,0.0354868596977514,0.02260342471137288,0.02327084364349179,0.03946461954688597,0.02350465232206468,0.04103770209149772,0.04334455650970722,0.028242735536702278,0.008530661322717657,0.03700685226335793,0.042122760490097624,0.032463710476821714,0.02899266582975738,0.030400347045436028,0.01971235568236797,0.031035272422146327,0.026984338990492764,0.04571593003561241,0.01834738132688324,0.01561713394341893,0.03423490760112916,0.5345207404683909
4,0.03514333399939891,0.03432638352123519,0.013476756593300063,0.030368982047495965,0.0381400274053483,0.042030774649696984,0.04982121149825913,0.052433524584485844,0.014033178371283723,0.044624210706553105,0.03215861352622504,0.02224400794687944,0.023672239865962293,0.024140991103841186,0.03196668354457674,0.02307847889451415,0.04300973349646179,0.042826364186663204,0.029747664510358644,0.010543049021022821,0.037311930824792075,0.026299884937186175,0.0317806920403757,0.01462937080144965,0.0322442463765396,0.020188676841518878,0.031182172744896104,0.04725100983921422,0.04729901035290661,0.01906641472456657,0.016477924566377564,0.0384824564766143,0.534662555268347
5,0.03514333399939891,0.03432638352123519,0.013476756593300063,0.030368982047495965,0.0381400274053483,0.042030774649696984,0.04982121149825913,0.052433524584485844,0.014033178371283723,0.044624210706553105,0.03215861352622504,0.02224400794687944,0.023672239865962293,0.024140991103841186,0.03196668354457674,0.02307847889451415,0.04300973349646179,0.042826364186663204,0.029747664510358644,0.010543049021022821,0.037311930824792075,0.026299884937186175,0.0317806920403757,0.01462937080144965,0.0322442463765396,0.020188676841518878,0.031182172744896104,0.04725100983921422,0.04729901035290661,0.01906641472456657,0.016477924566377564,0.0384824564766143,0.5349405154203033
7,0.03514333399939891,0.03432638352123519,0.013476756593300063,0.030368982047495965,0.0381400274053483,0.042030774649696984,0.04982121149825913,0.052433524584485844,0.014033178371283723,0.044624210706553105,0.03215861352622504,0.02224400794687944,0.023672239865962293,0.024140991103841186,0.03196668354457674,0.02307847889451415,0.04300973349646179,0.042826364186663204,0.029747664510358644,0.010543049021022821,0.037311930824792075,0.026299884937186175,0.0317806920403757,0.01462937080144965,0.0322442463765396,0.020188676841518878,0.031182172744896104,0.04725100983921422,0.04729901035290661,0.01906641472456657,0.016477924566377564,0.0384824564766143,0.5350026403699053
8,0.025820736474026353,0.04150349459492748,0.013566258082963788,0.033606104338319065,0.051243498798215305,0.0409113172459299,0.04400000148968942,0.05308840392586318,0.019047965394802035,0.04327959118451856,0.015573746636698825,0.014756650446373733,0.030727197475314477,0.024089125062941686,0.014358060315129744,0.021953943799447193,0.04148607912854024,0.04651932017232099,0.029666402188766396,0.02789279320579426,0.02808167893680204,0.026794982939389568,0.0322806209721845,0.014788690151476313,0.03106017763215398,0.020565018541430308,0.02617884601263841,0.03532486788751191,0.05243792928945686,0.018556847274511484,0.0334207593895057,0.04741889101235638,0.535196261253694
9,0.030104589543273375,0.03302902017155681,0.01872528207190676,0.019279018338762985,0.04962790193023108,0.051931127193878934,0.015606151730735308,0.0508978540754136,0.01241958035405105,0.034599301355666634,0.03414445993019152,0.03290184177154013,0.029277639472085747,0.022738732112286095,0.021144226673549635,0.023321922667255163,0.04481001183587731,0.04413692329474441,0.026542207709502004,0.049537608305995906,0.025535597958102216,0.041079016569886065,0.020496156007391325,0.015047196743700418,0.024247724806409576,0.01692685689940871,0.03188977318488447,0.03898665023368734,0.044681734610734755,0.03858200675310868,0.03435686190292515,0.02339502379125687,0.5352760711821885
13,0.027739539392861005,0.03638402542489729,0.02590845199841729,0.03245499611582346,0.04427187913564706,0.04509832296525931,0.021738463263373378,0.05766205894552758,0.013967536915090607,0.03780368527783366,0.014826355999841346,0.018232135300989105,0.035991463888478896,0.025774543634850922,0.02303974588492304,0.026235654964628683,0.05073872778180734,0.04505530771802105,0.047909186053795585,0.009669911208272295,0.029109464189983978,0.030010076705572555,0.03452040545323562,0.01722770439168647,0.03375039696391917,0.020383668049532358,0.03513336476247501,0.029240310086511005,0.048907883240922885,0.02109445908685069,0.019543619496136946,0.040576655702834426,0.5354076394651504
16,0.028862089804017298,0.03166532765220024,0.017954357857382013,0.03718087238502509,0.04732915317332464,0.038924312443458266,0.04538280798330485,0.04879365034781773,0.011895310318565291,0.03317053403494491,0.013946992623082652,0.014291788897842623,0.028484492948403887,0.02129976711226598,0.020273057776060997,0.04209281831600332,0.04295809739792535,0.041377517479867856,0.025447338402658556,0.025789897978168837,0.024645949761103386,0.03893021126796941,0.030041569653322497,0.014428697887486797,0.028829259964832224,0.016230462114424807,0.030573292764936456,0.03737606461211223,0.04873573046999845,0.03616970761767955,0.03269260476393456,0.04422626418987918,0.5354533012439646
17,0.027446467468551117,0.03672001776532906,0.026481944340798667,0.03362118811500229,0.04340658150185805,0.04410075826240908,0.024719607863925765,0.05820229013123161,0.014279247578670284,0.039486061071935384,0.013052447727010821,0.018053037240985562,0.03657929919665546,0.026014429858620194,0.024131410407368492,0.028865297651277606,0.05168038583073036,0.0451481091226318,0.03156142496636132,0.01355761945258415,0.030106771803488773,0.030407667605039528,0.03582315040244545,0.01726099375085628,0.03401783051213138,0.02055932650049406,0.03538340499257772,0.028307280434468545,0.05100995866815072,0.01956000579466116,0.018275248404514475,0.042180735577234806,0.5357243292448945
19,0.03121619101464135,0.034485434956376466,0.018390362444313697,0.04102354322528016,0.05354834415802321,0.042616573400574016,0.02520031125868699,0.05449273091342593,0.013104851002713077,0.037626122663306415,0.016357342207590914,0.01640887407635756,0.034152708355298454,0.024194358244830075,0.02097393518481929,0.022705729663338156,0.04754339826980201,0.04276921335593647,0.030359528902956567,0.01209643491354819,0.02875942707467429,0.029422241511440732,0.033076522820114626,0.016052269327882927,0.03166643423079258,0.017819044655974815,0.026964182669892967,0.04130281668143761,0.04690290654567174,0.03934490142464992,0.02058892983429467,0.04883433501135411,0.5358242092455718
21,0.029070360369394085,0.034980215436157716,0.01829792492850003,0.04029861970705338,0.05335021075212513,0.04160324414660783,0.02538027661075326,0.05432615421019984,0.013580793693018296,0.038050144238727816,0.016051451788269375,0.01609780378732263,0.034050510924778864,0.023695114026922134,0.02022009853996378,0.02231959344798362,0.046851094334666075,0.04256596507123481,0.030337383513379952,0.012053372776423328,0.02861770771606809,0.030423769505931002,0.03300989403569882,0.015912803123592074,0.03147682454647932,0.026770006242632354,0.026828604932430077,0.040652134994456614,0.04621930836551934,0.037713176711035884,0.02045248122786171,0.04874295629481266,0.5358642243879763
24,0.026540484692762798,0.036035265576628076,0.024477625487814732,0.03214213822006595,0.052661290882028054,0.043419075182683495,0.02506924873760436,0.054449273569050265,0.013446897483456443,0.03521746760187592,0.017407611545544974,0.016720911765175303,0.034748795568502466,0.023436895104463385,0.015574016992053297,0.02268503007437018,0.049053528284124556,0.048319649612359065,0.04693393053132765,0.011016738048468463,0.027781524204200932,0.028558622415072225,0.03332107731976002,0.015930994504457355,0.0320459233072973,0.025176744459967586,0.027173880700715972,0.04124808273366131,0.052982794377249905,0.019142548792022564,0.01988950105391449,0.047392431171320845,0.5360208366244225
37,0.04567121670024826,0.031087644827956538,0.02462549047998816,0.027919518436045912,0.05213955715856956,0.042638029750936064,0.018822079853886814,0.0534095946433261,0.012537078812930735,0.03626110519738707,0.016772158395221993,0.014739090245514149,0.03336031880923195,0.02409723003907793,0.01979917635580519,0.022720912968380205,0.04777965039863792,0.047333570488656065,0.04470704573695762,0.005976388334741875,0.02704317466974518,0.040854396839591224,0.03270471092222349,0.015958704646713815,0.03150442015967909,0.02123915092985859,0.02712167353548393,0.04538225901160737,0.04593329002197733,0.018006998972172186,0.025259717004034375,0.046594645653413085,0.5360448993574886
54,0.03425412745915975,0.031153289795467172,0.02539889383805011,0.03126148832864489,0.054250411962355895,0.04420963912799142,0.019088275265884413,0.055601143701437095,0.012833728003129955,0.035089068013044046,0.015856021781996594,0.015651792315398327,0.03473012542806342,0.02457837374933391,0.01574364244268897,0.023382837438441377,0.048946445842936954,0.04476207844178357,0.03182286579613861,0.0077455800072064075,0.029086623297900772,0.041550854415297996,0.03295246177140868,0.016802111455152587,0.03261364847789594,0.021659820594675864,0.02826715803878546,0.04677543077692721,0.04829399268768506,0.019508667598480408,0.027954801551063526,0.048174600595573464,0.5362584275758531
66,0.04887434290946466,0.03795203399626167,0.024938648631628674,0.030059041254857272,0.05429142676383585,0.04473383828843875,0.01879202195817508,0.056018232614537256,0.012871973673308742,0.03439033395369991,0.013654297770643234,0.015521677789283974,0.03440870761257943,0.023781346463589516,0.014976164742787313,0.023738780421723303,0.05024410566503339,0.042758164828168625,0.031241938099525766,0.007335527168460426,0.028915346637375446,0.027243819179917778,0.03286832125790138,0.01782431161163418,0.032608646002964356,0.021578082928317623,0.02835349448660743,0.04704657890273893,0.04774379886020421,0.018635326591203035,0.02856081451523643,0.0480388544198964,0.5362973997621934
82,0.048571267649573244,0.03817905045247706,0.025932310063969215,0.02966917314065345,0.05329524696615425,0.044469043519041004,0.01918076270026739,0.0567807289007219,0.013111090166928425,0.03441334993828294,0.013769626358960922,0.015551041506834116,0.03449522951688578,0.02398343317884353,0.014894100119651954,0.024026063414775433,0.0485561591851404,0.043523265300251204,0.02934839685954846,0.007333070971278052,0.02782299381994239,0.027517399962971402,0.03324583176313935,0.01758419411731238,0.032942269612076885,0.02169469393840305,0.028153851849890128,0.04759470458643655,0.04826244184480067,0.019157838186331443,0.02812035408187559,0.04882101632658143,0.5363289739228081
