0.000000000000000000e+00,2.056153415518009897e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.950796812993909946e-01,-3.159204298739630157e-01,4.272878248638459914e-02,3.245532087401550164e-02,1.295436888550429988e-01,-2.242308821547359943e-01,9.332042904745430079e-01,0.000000000000000000e+00,6.396716190050929507e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.539530710091380428e-01,-2.561324335844120115e-01,0.000000000000000000e+00,3.114884316568510003e-02,-8.143231110165920564e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.542053222568630019e-02,-4.547242124831740034e-02,-4.394878185665659909e-01,4.965542043544490108e-02,1.618563093017590104e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.706368261261659816e-03,4.044851255369229931e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.616167822166179879e-01,0.000000000000000000e+00,-1.733362177054289968e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.445107889691220268e-03,0.000000000000000000e+00,7.345368013974229449e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.256076562641950067e-03,3.352135158998929999e-05,1.523333866197059905e+00,-5.036646702971280453e-04,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-7.127135264423609673e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.650440892191559872e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.163177041537899914e+00,4.580483783961700195e-01,5.533885740693450517e-01,-1.976044178245729959e-03,0.000000000000000000e+00,-2.545353485044350023e-02,4.464758408266650269e-02,2.373717564223139842e+00,1.016412454108060054e-01,0.000000000000000000e+00,2.022579359051160028e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.036445103410130048e-01,8.856121763177149386e-02,3.591593154282170186e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.674257606547460142e+00
0.000000000000000000e+00,1.385749288223149911e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.977740726664969584e-01,3.228074559164050061e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.227035152662799604e-04,2.558767294876980111e-02,1.114672363559540040e-03,0.000000000000000000e+00,-1.894215123791159971e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.354958279555480309e-03,-1.293528738897420094e-01,-1.191989981742160032e-01,-9.254356557043199594e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.266300509735539537e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.232153239393540085e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.864557658259439879e-02,0.000000000000000000e+00,-6.903083702573530045e-02,-8.746062687905289956e-02,0.000000000000000000e+00,3.133598973680720157e-01,-9.634357998475640353e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.338411920030189772e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.333721343786100078e-01,1.225020046859599948e-01,5.763021447764789945e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.269179524400999903e-01,0.000000000000000000e+00,4.325410369205109906e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.064612389689670036e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.073776643292580039e-02,-8.833790695281279470e-01,-8.644392408284419516e-02,0.000000000000000000e+00,-9.281805020991820492e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.429258630612260106e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.925903771948950238e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.610461905727230025e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.853777080301320102e-01,0.000000000000000000e+00,1.209736044435709987e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.326559049792310097e+00,0.000000000000000000e+00,3.252496029022949962e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.156969410904979928e-02,1.124881165346919981e-01,2.208476045414720090e-02,-5.444321673529950358e-04,0.000000000000000000e+00,0.000000000000000000e+00,9.463184394857769577e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.120022470264619874e-01,0.000000000000000000e+00,2.282456392583850080e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.005626348444380036e-01,4.754526980154309690e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.233285214317619616e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.312529197760709864e-04,0.000000000000000000e+00,0.000000000000000000e+00,3.227385863281600001e-03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.322369448060229935e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.698628586523169825e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.200700386152230098e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.510333347664139847e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.475386926306829973e-04,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.537920194826489922e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.445761297868010220e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.682514150182399360e-02,3.694822766889960253e-02,-9.911449590633000101e-03,0.000000000000000000e+00,-2.117081473221680069e-02,8.303876234096310011e-03,0.000000000000000000e+00,5.390189418496239837e-02,0.000000000000000000e+00,1.115081543314849939e-02,0.000000000000000000e+00,6.205859548307379736e-02,-2.420035190505210113e-02,0.000000000000000000e+00,-3.342828832515449822e-01,0.000000000000000000e+00,2.133003886629289967e-04,3.142901588216210129e+00,0.000000000000000000e+00,-1.017894718272769998e-02,-1.738976249216910019e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.919037500049350031e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.327305341166300112e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.548621373177619207e-03,-8.628122896132500675e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-6.034385065749190424e-01,0.000000000000000000e+00,-4.884356162101789745e-02,8.732374081010349509e-02,4.691915037732950072e-02,0.000000000000000000e+00,2.773954949255169958e-02,2.456478117314729939e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.421502125751459955e-01,6.828055535022820033e-02,0.000000000000000000e+00,-7.221054839159519838e-03,-1.983063719826920045e-03,3.974888686709539959e-02,1.499626437952830127e-01,-5.569265951698519679e+00,8.497998031371210848e-03,0.000000000000000000e+00,1.032810582297550017e-01,4.272448862802590008e-02,5.501496919151140086e-02,2.349443767824679896e-01,0.000000000000000000e+00,-1.382522027224129975e-04,0.000000000000000000e+00,0.000000000000000000e+00,-2.011866700485890128e-02,0.000000000000000000e+00
0.000000000000000000e+00,-1.230067014240900036e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.571817532118090055e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.594979221958209958e+00,1.636351408947989833e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.919759970916610006e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.266135320586689872e+00,0.000000000000000000e+00,1.526704446317919961e-01,-6.399059653274619640e-03,8.132266625133679483e-01,0.000000000000000000e+00,-1.634459946910690048e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.333936725456359884e+00
0.000000000000000000e+00,-7.151549587831710353e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.793041096980800164e-01,0.000000000000000000e+00,1.158067232948160052e+00,-6.865070607968080107e-01,-2.311734160512760039e-02,-7.643886034083330339e-01,0.000000000000000000e+00,-2.754165431701249833e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.946870154571599704e-02,1.707444987444330098e-03,0.000000000000000000e+00,-3.844647672431820151e+00,0.000000000000000000e+00,-8.724227567504160008e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.642752737588830114e-01,5.628888853702260220e-02,-2.460188520781199983e+00,-7.420831676745759387e-02,2.187584045285519922e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.255984190234000097e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.110378303789090054e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.340259804355140028e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.291730427560759974e-03,0.000000000000000000e+00,0.000000000000000000e+00,5.083164221686109485e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.354021229581580110e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.557514272864830129e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.351251555554050077e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.662943440272789841e-01,0.000000000000000000e+00
