0.000000000000000000e+00,2.056153415518009897e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.950796812993909946e-01,-3.159204298739630157e-01,4.272878248638459914e-02,3.245532087401550164e-02,1.295436888550429988e-01,-2.242308821547359943e-01,9.332042904745430079e-01,0.000000000000000000e+00,6.396716190050929507e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.539530710091380428e-01,-2.561324335844120115e-01,0.000000000000000000e+00,3.114884316568510003e-02,-8.143231110165920564e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.542053222568630019e-02,-4.547242124831740034e-02,-4.394878185665659909e-01,4.965542043544490108e-02,1.618563093017590104e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.706368261261659816e-03,4.044851255369229931e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.148119521229169493e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-4.025163993050579592e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.031346719067090412e+00,0.000000000000000000e+00,-9.343045465689999718e-01,0.000000000000000000e+00,2.157960390478549928e-01,2.988700328173119924e+00,0.000000000000000000e+00,2.827581699701489981e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.844439195812150170e-03,0.000000000000000000e+00,1.035605231665410048e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.295926702114519991e+00,-8.761047845493189490e-01,8.475170591449709967e-02,-2.334329541715709944e+00,2.139310853631120127e-02,6.359004450663999740e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.343438286029779549e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.180712040980840039e-01,0.000000000000000000e+00,-1.705332463468010040e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.965981954085889605e+00,-4.923831759050080192e-01,-3.113923344382749960e-03,0.000000000000000000e+00,0.000000000000000000e+00,-9.656988494245389854e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.185910319622069942e+00,1.024485058692389955e-01,9.744987216165819366e-02,-4.749945239763950222e-02,5.282808169520750163e-02,3.462216466215020105e-01,-1.451399418898640103e-01,-5.862203343646069653e-01,0.000000000000000000e+00,1.875324439648949904e-01,6.505409304031819495e-01,0.000000000000000000e+00,1.253636242281349900e-01,0.000000000000000000e+00,-2.644712445656619781e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.045653484095180163e-02,5.281162463067650137e-01,1.712931933788580108e-01,6.194639794945560052e-01,-1.593396910071009920e-01,2.638079940576830151e-01,-4.511686243223650417e-03,-5.796433386915870171e-05,0.000000000000000000e+00,0.000000000000000000e+00,1.199196699210900025e-01,-2.239323440800840004e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.688904877888930178e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.220966310603719956e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.816603450786570428e-03,0.000000000000000000e+00,6.184455675934669855e-02,5.870890530361790038e-02,0.000000000000000000e+00,7.841127296819620784e-03,-5.203160830022390305e-04,1.751340712092599994e-04,-3.482956262336380227e-01,0.000000000000000000e+00,-2.426687618481969920e-03,0.000000000000000000e+00
0.000000000000000000e+00,-2.579061065475260137e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.186783940258110022e-02,2.893866848004889763e-04,4.154303294629719742e-03,0.000000000000000000e+00,-1.820381806628499841e-02,2.992972372201000049e-03,0.000000000000000000e+00,-1.140466595664670069e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.764313650021729310e-03,0.000000000000000000e+00,-7.300059871592340527e-07,0.000000000000000000e+00,-4.961223966445880420e-04,0.000000000000000000e+00,-2.290980737400860178e-03,0.000000000000000000e+00,2.874645060943839818e-04,0.000000000000000000e+00,-9.479293806467669519e-04,-8.951510394298579877e-04,2.250740224286830200e-03,0.000000000000000000e+00,-8.502193650439250595e-05,0.000000000000000000e+00,-7.734300328877839747e-02,0.000000000000000000e+00,-1.070025581446180105e-03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.966543657128590042e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.227402919018799610e-01,0.000000000000000000e+00
0.000000000000000000e+00,-3.686742214657769967e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.741884567857029657e-03,-7.605077975142129909e-02,9.681669199179950003e-02,0.000000000000000000e+00,1.676187923827089990e-02,-2.014618256027859988e-01,0.000000000000000000e+00,-1.866745908812449950e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.507311457831199929e-02,0.000000000000000000e+00,-1.592458820243480063e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.543182758453330361e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.175864373459250212e-01,-5.046596554698780379e-03,-3.593440235070820168e-04,-1.775122026696520083e-01,0.000000000000000000e+00,1.086440341556389917e-02,-4.018496935679100046e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.199796482819510235e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.024837058400899892e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.098341072287410514e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.163021915744100188e+00,0.000000000000000000e+00,3.513403611718219910e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.817045808680040508e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.545661089346529932e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.362241017064279844e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.204057031667299701e-03,4.852560495470049982e-04,2.378954493320330155e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.681679094938710048e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.537766804944590060e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.527610758841600025e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.548722044135080189e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.694310747129289974e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.650287559053800202e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.269044884915440152e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.797080762976490161e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.345677338694640068e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.499574334830179934e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.107660915806980040e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.926794610266280072e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.141611388632689933e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.749781372599849893e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.388951670515330181e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.730071609203709948e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.756380478360739739e-02,2.740595483213309827e-02,0.000000000000000000e+00,-1.125914050282520035e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.444626449612279817e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.436708550668699978e-03,0.000000000000000000e+00,-2.372922929031099915e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.955396156289429879e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.493503319292090159e-04,-1.169074157180070017e+00,0.000000000000000000e+00,3.379809651109740021e-02,0.000000000000000000e+00
