0.000000000000000000e+00,1.599946654074599905e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.520304599143020019e-02,0.000000000000000000e+00,0.000000000000000000e+00,7.273908285646019795e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.315941651647199923e-03,0.000000000000000000e+00,0.000000000000000000e+00,-3.956792400594870140e-01,1.647761253857140118e-01,1.637478148484559914e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.446823047113869998e-01,0.000000000000000000e+00,2.227440100522989908e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.483333014754830169e-03,-2.657235945416649980e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.631610006604359966e-02,0.000000000000000000e+00,1.157652661291730042e-02,7.032897266401270109e-01,0.000000000000000000e+00,1.488665762075050136e-01,0.000000000000000000e+00,-2.229381886384020073e-02,0.000000000000000000e+00,-5.396125980752419782e-02,-7.232537947335190287e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.756243272410550081e-03,5.429238320797370038e-02,0.000000000000000000e+00,2.896528093244789964e-02,0.000000000000000000e+00,-8.607032173210789339e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.136978590350259721e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.105465088888749836e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.213576590617210016e-02,0.000000000000000000e+00,-2.028671485737640001e+00,3.967889605354250060e-01,-3.424075900408949935e-01,3.508369498358819838e-01,0.000000000000000000e+00,3.366168632789089815e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.730847387943500237e+00,0.000000000000000000e+00,-9.107168820378019891e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.347429134168010023e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.177668475742939869e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.706925473981460217e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.929541901100059936e-02,-1.175996728999639945e-01,0.000000000000000000e+00,1.383294275448730126e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.458700711446639542e-02,0.000000000000000000e+00,4.057622225783980019e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.560446700970869946e-02,1.388759499995859903e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.387518146360540161e+00,0.000000000000000000e+00,2.299069803278389890e-01,-1.530166702244410010e-02,0.000000000000000000e+00,1.108678903224449980e-01,0.000000000000000000e+00,0.000000000000000000e+00,-8.685692643040949790e-01,1.535183115872690074e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.488168942734859890e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.653379404497659966e-01,0.000000000000000000e+00,-1.918292308718900108e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.112994608760069948e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.456345744438159784e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.790890346362469909e-01,-7.488893237423249749e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.801069434115520063e-01,-3.261002529863060051e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.942588885229870055e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.716128004491000114e-01,0.000000000000000000e+00,-1.587712963628770124e-01,1.047548359589580036e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.021174109874510183e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.744078779322079775e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.794726358250190001e+00,0.000000000000000000e+00,6.831525890057399408e-02,1.125122408380540007e+00,0.000000000000000000e+00,1.053877693423369982e-01,6.332635651261689369e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.364330987861329891e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.610941970894760100e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.135253283982279725e-03,-7.209135415804439617e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.188138929043549397e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.070826369278220058e+00,0.000000000000000000e+00,-2.289721420659939888e+00,0.000000000000000000e+00,2.245443008301399868e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.130828140445369723e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.683159643817869783e-02,0.000000000000000000e+00,-1.265517743948990081e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.760867342194200047e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.364627990561410098e-01,7.623004117360570042e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.251532313169800043e-02,2.050385412000959862e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.547531450654189733e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.214967292039979885e-01,3.302241343814190100e-01,-6.691767733232329984e-01,0.000000000000000000e+00,-1.305860074824600092e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.801066596692930122e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.366368849317930012e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.189564848941200070e-01,0.000000000000000000e+00,0.000000000000000000e+00,-7.080946593296190139e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.048740843191600103e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.165336474978360126e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.117259697831289977e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.039839986436089880e+00,0.000000000000000000e+00,-1.071045506106200085e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.967928065817549976e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.122803556372899969e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.147413088035680095e+00,5.320102286756369647e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.991925540904939951e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.940071232264780177e-01,0.000000000000000000e+00,4.152374842143769840e+00,0.000000000000000000e+00,-2.915774030409429840e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.395336405049609763e-01,2.634462220444869773e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.410416370441220035e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.298344481985550525e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.529442810510279749e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.632222247082639521e-01,0.000000000000000000e+00,-4.641995042659449733e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.743552511186199805e+00,2.269679054023269860e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.909778052748440182e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.778455423268590185e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.037195590436499781e+00,-7.551232067799079628e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.710775741245049858e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.086625819953300098e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.174397260313330360e-01,1.168357162948470002e-01,-1.693298148268480019e-01,1.777384953423719882e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.029088437939500444e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.229394972371059991e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.328464492973340016e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.501685724589640003e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.707087891803499957e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.500753320812060032e+00,4.524911598700939730e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.305575820157169886e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.540280169205119898e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.985189555938220440e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.172289035096300003e-01,4.388754661603730053e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.071677643197889961e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.608141341355859830e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.627253744454129958e+00,7.823087563210590414e-03,4.166400503151510004e-01,-1.894690851043540070e-02,0.000000000000000000e+00,2.595892361048809938e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.027465200343399887e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.167225398697619987e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
