0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.632617757049289686e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.960471476007389843e-02,0.000000000000000000e+00,3.863940924195759852e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.293439993174660074e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.654679742461389935e-01,0.000000000000000000e+00,-2.311520536156259908e-01,4.391986544563350137e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.225810220382699711e+00,6.456795791097500459e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.184596454325750226e-01,0.000000000000000000e+00,8.629773712501039862e-01,-6.085551136409079742e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.633591577792500082e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.614663507581239332e-02,0.000000000000000000e+00,0.000000000000000000e+00,7.485415027967999846e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.084129415463610080e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.334752003502470030e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.437971089496359933e-01,5.407394719514719839e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.340331737245130037e-02,0.000000000000000000e+00,-7.829777565930279640e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.516313640574450172e+00,0.000000000000000000e+00,-5.291002711939429837e+00,0.000000000000000000e+00,4.396048214063639770e-01,4.277709235881269834e+00,0.000000000000000000e+00,9.266698526648540213e-01,2.100673120589779952e-02,-2.871982592568639858e-01,0.000000000000000000e+00,1.858220055075679999e-01,1.219377164612269970e+00,-1.650087954232489995e+00,-1.239051963330630057e+00,-3.327665023705030090e-02,-8.762986998401539607e-01,-1.346401174972120085e+00,-2.138085093970650163e+00
-3.785226449164760254e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.177123766842190083e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.477381023524060200e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.286234934399829999e-01,-3.163077585951289961e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.447384414853249979e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.515906606945040203e+00,0.000000000000000000e+00
8.857085929064999197e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.935557014828159755e-03,-2.950547864163219902e-01,0.000000000000000000e+00,-5.494361442148389812e-02,4.361886662526909930e+00,0.000000000000000000e+00,2.522091843263489785e-01,9.663791962280189260e-03,-1.115140515041619998e-02,-1.546832037242059921e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.231555288007430526e-02,0.000000000000000000e+00,5.925770535028410113e-02,2.247115025044499892e-01,-2.622869095911509740e-01
4.050345467129899957e-01,1.141699039654489933e+00,2.835256257210709910e-02,0.000000000000000000e+00,2.263217324127869912e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.161980301704010010e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.935731864162689941e+00,0.000000000000000000e+00,1.572902422104470066e+00,0.000000000000000000e+00,1.438858195453120103e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.516273905226420027e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.965201042457199954e+00
4.487655580526489843e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.128515571813480056e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.763624686735599904e-03,6.643904756353409546e-02,0.000000000000000000e+00,-7.301703928115169670e-04,2.053459173159949969e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.085067162388019691e-04,3.369719727373109847e-03,0.000000000000000000e+00,5.610703316139490325e-03,9.936980143294299461e-02,4.874788408560150332e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.292444924575160067e-02,1.246693111744059945e-01,5.559404996214549650e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.589746457446300276e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.422571879840980047e-01,1.401369516591000064e-02,0.000000000000000000e+00,-1.332328279352129954e-02,0.000000000000000000e+00,1.465831510407940019e-01,1.080566357756250095e+00,5.038111189175589755e-03,-4.495442270923570405e+00,0.000000000000000000e+00,1.045927189948370022e-02,0.000000000000000000e+00,3.859138625286310242e-01,1.933707100978049986e+00,2.113453083392419912e-02,-1.807313981397410119e-01,-5.990021670746249471e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.367090271686240088e+00,-2.624986656758240139e-02,0.000000000000000000e+00,1.418817795825189965e+00,5.219655252595160055e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.302725941148439842e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.441533850902509961e+00,-2.020562421335899903e-02,9.453094171903060339e-01,-8.674982415403570402e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.034839898971489980e+00,0.000000000000000000e+00,-2.205868171589600024e+00,0.000000000000000000e+00,-3.416519530997619847e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.305162652739699821e-04,1.471770428456280070e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.913405463852209776e-02,-9.704353777970310265e-06,0.000000000000000000e+00,-1.043111446992460029e-01,0.000000000000000000e+00,-7.360753612055639938e-02,0.000000000000000000e+00,-4.426666936739399871e-02,0.000000000000000000e+00,-1.093728601293269959e-01,0.000000000000000000e+00,0.000000000000000000e+00
-3.156377471411050094e-03,0.000000000000000000e+00,6.804268652995080352e-03,0.000000000000000000e+00,-6.287074789298029848e-03,1.355412470005940007e-01,0.000000000000000000e+00,0.000000000000000000e+00,-7.756175697256119947e-04,-5.667226840080310524e-01,0.000000000000000000e+00,4.595520955129549917e-02,5.654883683560969487e-01,0.000000000000000000e+00,1.300257773996389976e-01,1.995124178458609898e-03,-2.865003461281990030e-02,-9.381822499115100022e-02,0.000000000000000000e+00,-4.535465770277959940e-01,-7.089509357613070495e-02,-2.509452899409529980e-01,-5.308046752168880424e-03,-2.634970082412360082e-01,0.000000000000000000e+00,-3.250819210847600074e-03
-1.520834833723319970e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.309152329488810079e-02,1.108188208315660006e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.208972767078689975e-02,0.000000000000000000e+00,4.313312779099919836e-01,0.000000000000000000e+00,-1.068286828824239976e+00,0.000000000000000000e+00,2.812922419154609832e-01,0.000000000000000000e+00,1.954564083293980070e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.017608100398389892e+00,0.000000000000000000e+00,-3.792410504192860188e+00,0.000000000000000000e+00,-1.176645600922870093e-03,0.000000000000000000e+00,1.522643907657410089e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.937984533401329673e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.013086958492360079e+00,0.000000000000000000e+00,-2.676834551419950081e+00,0.000000000000000000e+00,-2.196896379411310107e+00,0.000000000000000000e+00,5.269513974474950402e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.701276836974510015e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.473509722308540049e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.567810406802969403e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.269117883147749926e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.768476720574469960e-02,-1.557945720302639919e-02,1.534566417889640100e-01,-1.032355868492530054e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.166883344377839915e-02,0.000000000000000000e+00,-2.602055017290870076e+00,0.000000000000000000e+00,7.870421073091669883e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.695395410241449907e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.021782857722199955e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.704586316247060251e-01,0.000000000000000000e+00,-1.895274764438809878e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.213421531050080021e-03,4.126672138933940026e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.110103508501560032e-01,0.000000000000000000e+00,3.143385965216440037e-02,-2.540056054222509907e+00,0.000000000000000000e+00,7.570626718892360663e-02,1.626539734030310038e-03,3.069963207024530016e-02,-1.795429930877210090e-01,5.327032668217689809e-02,3.534669860426679910e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.724326755727380145e-01,-3.557613033520850010e-01,-5.272145389155590278e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.757183465267680100e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.786850178156580204e-03,7.738095907510690319e-01,0.000000000000000000e+00,3.918027549878650095e+00,2.486221745579229869e-01,-1.671451803242749889e+00,0.000000000000000000e+00,2.059967136862050074e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.687070879711840110e+00,1.121195969701540007e-01,-1.670086674846320007e-01,-2.776971845168899833e+00,4.811596607743059972e-01,0.000000000000000000e+00,-3.630966889645829809e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.699919949742330183e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.622668261830789493e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.618225103746279980e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.407429071836180032e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.340644338260940385e-03,4.953116397506539953e-02,0.000000000000000000e+00,6.943380414918830061e-03,-1.581172430044909927e+00,0.000000000000000000e+00,-1.175713826306409998e-01,-3.805651286514619928e-03,1.019115544869900018e-02,0.000000000000000000e+00,8.470028364629079987e-02,2.569671289658139943e-02,0.000000000000000000e+00,9.710508738160339437e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.667667667778800544e-02
1.719729252626429894e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.370343648958209815e-03,-9.090911507181100026e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.372651816937000072e-02,0.000000000000000000e+00,4.828105102381480274e-01,7.676190256165530031e-03,0.000000000000000000e+00,-3.283169967482699736e-01,0.000000000000000000e+00,1.639791965659850026e-01,0.000000000000000000e+00,-3.832362438515389824e-01,0.000000000000000000e+00,-6.568224252581870148e-01,0.000000000000000000e+00,0.000000000000000000e+00
