index,countryCode,statistic,mean0,std0,p90,p95,p99,p05,min_val,max_val,aid,change_bud,elasticity
2,ARE,-0.5394980169274667,-0.12731255012284545,1.13094948801697,1.2576705882929717,1.6971054339015454,2.4058563361192404,-2.0138190125320157,-3.6719385857476796,3.9259622992912044,2.583060145190274,7.473281458414852e-05,-1.6218805047715281
115,SGP,-0.32302412672395947,0.5356305362469299,1.128755116661874,1.989177185499197,2.3447792644637886,3.1106389924061224,-1.3286861190483006,-3.2734735896114335,4.819055049850284,2.845499244475808,6.484305076879076e-05,6.001767115248828
109,QAT,-0.23940193012542357,-0.026781324546117143,0.6075052215693877,0.7594617697007066,0.9683128980987679,1.4203152162438415,-1.0164025478168985,-2.0015932314938976,1.9121446195957064,4.50221675336903,4.4810453211738124e-05,-6.365397889757653
13,BHS,-0.22174496246123518,-0.5370911491716545,1.9788821597757686,2.076610681600275,2.8170386258886517,3.945369534398668,-3.766546772271301,-6.760241058889603,5.66998251055851,114.14067976483722,0.0038305326110482443,-0.762894870095735
112,SAU,-0.19731710273345307,-6.762302114507079e-05,0.9574220165441162,1.2154630090910508,1.5896681376340562,2.1939200484802073,-1.6304713968484414,-3.2733961394775886,3.0998368448286007,2.098439054483434,4.48843573649707e-05,10.78055590541344
34,CYP,-0.14996358776630211,0.7506659669910282,1.0113721737651797,2.041783296108966,2.4452401588684105,3.13973487039286,-0.9495266827418861,-2.8820832891244605,4.422479306019881,63.67954147638117,0.0015859842103214856,-0.2085628960783172
88,MLT,-0.059677500077957545,1.213794815777606,1.3275232372724501,2.9588682218855373,3.3564445007941974,4.3234123431244535,-0.8663078752757903,-2.5173968225376684,5.2663006595417885,47.909169292250375,0.0011930904485568672,1.0147121163688293
140,VEN,0.003202446208473679,-0.013398847329827962,1.754365883727055,2.283967221363555,2.802220145221617,3.992169425373394,-2.986753474930127,-6.022574488610897,5.658700084150081,30.28352316370017,0.0021410070664422695,0.16366361717959044
84,MEX,0.00446669403339481,-0.486831627940109,0.6797215170785651,0.3943063760563161,0.6184502006162287,1.0080003308635066,-1.5823681675199044,-2.6051251345302164,1.6620691020790075,58.556826613990566,0.004310049204611249,0.00667222838640995
62,ISR,0.006563146559086351,-0.30689218897689796,0.8330475519156119,0.7838945913398557,1.0596838602976655,1.5989885202287182,-1.62813636193233,-2.8867061592375456,1.961121008653921,53.39959643006203,0.000603612528079301,0.45930541233126343
70,KOR,0.032753638252672204,-0.21447083067276768,0.4848386777542448,0.41408850453867857,0.5365703217098937,0.9390234756985624,-1.0091639946188968,-1.718830288614295,1.3167914809225316,7.2836563677742525,0.0001976769926457281,-0.5295419865507283
25,CHN,0.06695359509541948,-0.8556630936286548,0.5552783708894188,-0.16545314466994315,0.0733971857228047,0.43549645611024607,-1.7702363425076844,-2.5620804119855642,1.1750953838413987,19.703347259206993,0.003423590151376033,-0.020161660758296576
3,ARG,0.11955766825151262,0.8495297530914973,2.2562550073543046,3.7719550887611057,4.490752574739845,6.030052821659143,-2.866654317981005,-6.133578072653968,7.176582651210049,47.350859441449956,0.0029440130776695154,0.05109885982488414
100,OMN,0.12202792698929452,-0.34651928170835006,0.6976384154204293,0.5145342505648032,0.7986225503084292,1.2625946702140336,-1.510116669314615,-2.5400490122377732,1.6595898815089538,155.57267913689319,0.0038919244018486097,0.15008473558429933
110,RUS,0.13082034288003713,-0.3654548968013082,0.5193064238708838,0.2952717723730912,0.5056126570937846,0.8954612547806899,-1.1987247971709032,-2.084580593765096,1.8768263811294896,50.717922490241506,0.00253539184796261,-0.20801016836538974
60,IRN,0.1534630953521897,-0.038527723044904955,0.9122661085095962,1.205104644539317,1.5352938928921713,2.068387070552165,-1.513557542703647,-2.8269984683002964,2.582529148032319,18.58006300357243,0.00280192849036541,-0.08256106921018878
122,SVK,0.1994287856214382,-0.14757392889839033,0.8848145121923993,0.9574893378349214,1.2511021599497072,1.7617713453304917,-1.6173157959875162,-3.148481015850313,2.4921574321247957,105.2314889477768,0.0030613771643924993,0.06274498036519649
57,HUN,0.29215470240813474,-0.07274816219789053,1.1512227124761978,1.4547100369339148,1.7807109635013334,2.454119936506806,-1.9379810758054878,-3.844697770075425,3.584638930013169,103.37038214358988,0.0031193039545894083,0.2071217008860843
38,DZA,0.3338631087429393,-0.6749799540704159,1.4993879796603011,1.2385461058326706,1.775566785156732,2.74321136318445,-3.076648052482359,-5.101611198434038,3.874406722076561,146.3984081585396,0.018128077854603263,0.02948633494484116
107,POL,0.3498073726061614,-0.42481460564613005,1.3557385021860873,1.2573181415729549,1.827142895535572,2.7807539042160467,-2.78000277218454,-4.660883825330193,3.867730620290261,129.34219606220685,0.005215144142491447,0.08209165865640863
71,KWT,0.3511274403068661,0.31015276638712924,1.056401782608653,1.6986828493825934,2.0889998029372365,2.711228867629468,-1.3799314379705871,-3.0274466163431732,3.9300965153825134,8.837128982665694,0.00011535789617276532,16.846751386755603
33,CUB,0.35550962845069856,-0.05121886264039173,0.6634545621841078,0.7946514590711818,1.0288587806742155,1.5199495670068104,-1.1936818729849727,-1.9601306096997606,1.968678978197727,107.98107520199378,0.004905844080875299,0.001626333631498819
42,EST,0.36619450813895016,-0.2685247935407039,1.5446357191600935,1.6935761116117702,2.223055222232386,3.195976584832747,-2.9117744115134623,-4.8809596220228455,4.359793126394298,205.61781262345937,0.006484508590318013,0.1627817788473275
24,CHL,0.3753748353565255,0.04393594512595199,0.5163068011833435,0.7024072952298873,0.8857758654937286,1.289271067268418,-0.8340340675393123,-1.4691371879195487,1.5982232929777895,88.47692463804918,0.005729496618656951,0.0885529745134943
138,URY,0.3973837453118868,-0.919731241157001,0.7169124644911802,0.013356059461397445,0.23910843833947565,0.778694809595471,-2.0924105360246488,-2.978513226707307,1.583154297058225,149.45693755731156,0.009908692132463608,0.03240316493986596
79,LVA,0.39870864456153554,0.4051479563246731,2.1666600848978024,3.181456834582528,4.05851226869193,5.354651529294497,-3.2560400019779543,-6.345742960612512,6.912438848727442,155.87406452353355,0.006187955596892235,0.1213728725923776
55,HRV,0.4434072205998849,-0.15189364693494348,1.014236235617322,1.1650849496800337,1.5018740300097835,2.3188837711178634,-1.7356160059222077,-3.475421712996473,3.027163197345367,508.35229105483353,0.016669045580812183,0.033053514539915924
18,BRA,0.4484320180355815,0.4156428465006118,1.4577645177173497,2.3489126369008564,2.868308451015611,3.697708430655043,-1.9988018610397595,-4.139042475321483,5.002656204443228,44.98610269939645,0.0023491519193065435,0.25055583681015836
15,BLR,0.45058574018855857,-0.01699128331795623,1.3858379197883048,1.8248590610202549,2.208455920404752,3.0882871436639,-2.3076163883826495,-4.023268301433496,4.2200469613217955,108.14415690051052,0.010996623843250229,-0.049072377570543814
123,SVN,0.47576997742115334,0.0761729474454624,0.9832666666814566,1.3336624911678392,1.7338309424431524,2.310542468793144,-1.4731798347946967,-3.221877653726251,2.7902057656247137,157.40711244704562,0.00299029594742722,0.39330755888086144
75,LBY,0.47855133508195313,0.056266559923088724,2.7140987252978914,3.6261207069927064,4.61709862219575,6.32366853375248,-4.348129297844316,-7.716663595111256,8.782198742712389,91.05130213032348,0.007850714756692238,0.1407006117537783
78,LTU,0.4823609467845385,0.8460882923270713,1.3345886658531476,2.510629395265049,3.0260838171211346,4.182648497307686,-1.3772951052639546,-3.2891652918889585,4.873959249498825,139.28856214624167,0.0054856574432251785,0.09769448798190167
129,THA,0.5072792784370967,-0.43610186136730306,0.43529080600884307,0.10801028483831349,0.2517002380006731,0.5752885409299476,-1.136192181387931,-1.7721054613183578,1.249559017456586,97.12670397261849,0.013986637539579079,0.018161182241650933
35,CZE,0.5455708047435597,1.0396035665796604,1.180934875410773,2.5626529807543084,3.0049734356179645,3.691869254295085,-0.8726511446157816,-2.5770222451560065,5.157780939596148,95.35962752326927,0.0022396367428937974,0.3731471552926181
29,COL,0.5544786928258069,0.1863213339100823,0.39282707334204325,0.6872953259228276,0.804796424478127,1.1354999773930967,-0.43742651618812206,-1.3706643278944963,1.3583573765197514,320.78064932101256,0.03445158152333351,0.0008230505969388006
131,TKM,0.6393490929128735,-0.353609081602028,0.8161236578540123,0.720928272218708,1.0376678534142636,1.5575382002301996,-1.6724004711893918,-2.7443903345543403,2.1609378140045608,57.19380110723782,0.017715111332555922,0.06488817996491106
134,TUR,0.6417169489804588,0.024531704596341127,0.8742103094562294,1.1348570303670646,1.465221469333353,1.8800504519078904,-1.4180374847313215,-2.7565217993047946,2.879317758396196,291.79292381676413,0.0186517307677507,0.061806250023106045
143,ZAF,0.6654223500734229,-0.4445950511962336,0.49504218081774826,0.2111282914583802,0.35376421037370087,0.6805783525964799,-1.2373363794179006,-2.079897805067459,1.0359767199986498,268.49923921648394,0.018399175240048263,0.05382235337453396
137,UKR,0.7187390759771193,-0.5709119086083441,0.9713454041524914,0.7346404051308346,1.0433461887758657,1.7681701223883277,-2.18114096130678,-3.7189441032269785,2.5814824952348014,172.6333961606562,0.02868911196815509,0.012699700741392568
19,BRB,0.7501336888162463,-1.0963244670254193,0.8435455310599611,-0.01821571902924121,0.3042589362337754,0.9578007209978551,-2.5229453613366255,-3.9279676933930023,1.4617541231973887,408.18171652401264,0.013354101040618559,0.0023150965703037
102,PAN,0.7687291211384593,0.47254449241979446,0.6575926715231638,1.2867899232375086,1.5602222299618564,2.167448520804956,-0.6595059346838078,-1.3888235061721437,2.9414974824959255,249.13867272182077,0.02136855394932132,0.06165789662850578
65,KAZ,0.8313527216348336,-0.38683333449791396,1.375349097298001,1.4836150389096423,1.8542065653583937,2.586705188997925,-2.7371986456281983,-4.508270287226228,4.33952362047398,166.31657799959572,0.017382425447003674,0.008557717243491816
32,CRI,0.8818864578175356,0.9602535272242781,0.6691707745507011,1.8193831605014898,2.047042839839045,2.4656619340289803,-0.13851624226877143,-1.1990460833155012,2.892182866690357,280.98075703834803,0.020826148801819502,0.04229336916649371
20,BRN,0.8824324528575362,0.1897327847956543,1.4067641509661513,2.006349443372384,2.4843704788809298,3.310961680015287,-2.2075076925427934,-3.843541993351017,3.8065255923978714,8.89763167212345,0.0001156138981454666,6.241943107703711
11,BGR,0.9580709644141632,-0.09816529979312304,1.0369926057781,1.2087337798660502,1.6329920954491923,2.2435466182697916,-1.8370220112052376,-3.645720809810792,2.876239910247035,299.7676047414726,0.024867722632198358,0.05133182567145464
39,ECU,0.9799899038730565,-0.0374314904941705,0.4221643234851637,0.5089080187380405,0.6391841650017338,0.9531643632717749,-0.7403340803371476,-1.3809934245352662,1.4132930191989226,262.6955908663893,0.04236239678472042,0.024930398175125296
95,MYS,0.9856141153883868,0.0031014798767315705,0.6104420215421437,0.7827353922267329,0.9756762660934672,1.2773945852248823,-1.0170155767553437,-2.329513432440263,2.292874790886421,125.90600986522068,0.010239251422971742,0.0781142949949858
51,GNQ,1.0941618159467135,-0.10972465348474128,1.3200162942279894,1.6160324623266065,2.0395808436692566,2.991280011881051,-2.188522625060334,-4.486511908898496,4.295066400483293,564.751987920511,0.0352830557800028,0.05014844559871604
12,BHR,1.0974947513265327,-0.19641977703164684,0.6926056868304615,0.7276686865441738,0.9284602757639618,1.3628819948218858,-1.2901908904810415,-2.691667230096129,2.2007701997503037,564.0080377397048,0.01626384998335594,0.14727543749481617
59,IND,1.2019060088218514,-0.23203785318028536,0.7120971126920425,0.6390872067294503,0.9377097695294897,1.5208912329197695,-1.3728557699799497,-3.1652750757934833,2.2701390601652314,57.59692315092253,0.03821524634421496,0.06701095048156243
126,SYR,1.3379025911659357,-0.5678897293949503,0.6004483996176485,0.17580588623849552,0.3404109233351158,0.7245958158336008,-1.5942102657040684,-2.6413507789307755,1.2984548741700028,160.24434315355978,0.04877446581148214,0.02817395636800486
58,IDN,1.4424610999176588,-0.24863166060446115,0.42138884906281465,0.27026015892784006,0.39481829958107756,0.7581006724750624,-0.9754641701708774,-1.518486655526359,1.193553821497572,173.23357281630754,0.06772319389367645,0.03434541909067584
108,PRY,1.6117292095125562,-0.41253709943926326,0.5510401264044128,0.309695844902947,0.49994583330426695,0.9303678147553537,-1.3062118639643017,-2.0648495887168736,1.4219766092512478,272.18763282500834,0.06545812580624603,0.03575114419826833
37,DOM,1.7342014327520936,0.10513595586486177,0.7689606952057539,1.0504992384732956,1.3341911200848038,1.848582799478196,-1.1992867630619197,-2.2692155093659374,2.4747059396346796,303.455822503264,0.0519729053166529,-0.011476430907838068
104,PHL,1.8850261424476766,0.26191390125138775,0.5082009041986634,0.9482333608905803,1.114312472684127,1.5267378546622288,-0.5416959704312964,-1.2935392198194562,2.063302917142252,166.37218223529123,0.06721553462518345,0.021119576933577914
0,AGO,1.8986927193952736,0.4026893288817535,1.515125874143057,2.384956579269064,2.9411706047425152,3.980199491561374,-2.0935153179414208,-4.416617564226312,5.4393137004358625,247.65046491272415,0.04140267420799015,0.08301053963609693
97,NGA,2.047640105008501,0.39053822254468823,0.7489771282319982,1.3101301580809805,1.5598814514427244,2.1015307478904677,-0.8567340564113055,-1.817994338183538,2.9416672872931136,297.5506290932962,0.16935279216784568,0.021385299088437077
139,UZB,2.1798847175722607,0.24581378930129869,0.5410685687842277,0.951994783875253,1.1332953154080903,1.4282466226876394,-0.682880256843336,-1.455438508120864,1.8685562093108246,185.52733596787579,0.08268707077278488,0.0014083727806909522
125,SYC,2.3504211168985507,0.11911533604046337,0.9293830701233605,1.36648519714335,1.7013026807760485,2.2667006314923546,-1.3588387610360115,-2.8081207938689907,3.0142123294188545,2867.883679362191,0.06734163491914709,-0.0457955393316211
103,PER,2.4878478670205992,-0.28902421010587986,0.9295117319986862,0.980260669556383,1.235422178674344,1.750024526709255,-1.7643381151051498,-3.322126777275431,2.5879372689757902,295.5942208361065,0.05032360641093164,0.04877544149837653
6,AZE,2.4967131623954244,0.18478064549035073,1.0268824061069328,1.5082607500880305,1.9174487745974014,2.6995922965457693,-1.498147757744658,-2.783087002409104,3.211752077541346,437.2002066233457,0.08342089029527963,0.03260470335379718
63,JAM,2.538102029001394,0.2863413082252885,0.9486627731531793,1.5608381056721339,1.8583815325762152,2.3997747589742704,-1.308198450971065,-2.5282859330837413,2.9717879807552006,499.0342318401538,0.05470709969874535,0.019843913942331388
101,PAK,2.6345504813075564,-0.5128159212742212,0.5947259440062627,0.22469721696869208,0.4490110175320658,0.8751610341770631,-1.5086240177041583,-2.6504542171922667,1.146214625310298,239.2133128331597,0.1896325839267768,0.015163966448539186
90,MNE,2.6923997163625977,0.7027541702177966,1.9628822314836658,3.35542084736978,3.9818540853719684,5.091174248387153,-2.5161637451238796,-5.277852851966805,6.962295561796605,1196.0522997377784,0.08669084833583082,0.05000697164150547
89,MMR,2.8385532209741724,-0.07251383521990784,0.9767746581826189,1.2115013755184878,1.5241359882340662,2.2014633467157205,-1.6151848645470517,-2.8777562959890375,3.7331364554889266,138.03793627677564,0.13288914982944242,0.04003336075610748
40,EGY,2.874539643687407,0.1131795627667812,0.6339319506508388,0.9304032225271137,1.194701429526812,1.5462605650889605,-0.9281835599155788,-1.98034065386111,1.9196343008305004,317.34759948422794,0.0991464043712227,0.03872488276591471
118,SLV,3.048530553800887,0.9125049114795566,0.6235867093761052,1.7088949191177127,1.9298583057152308,2.351413953743275,-0.091191161869072,-1.0934471719519254,2.816326602535115,567.0600418992983,0.1000960282112482,0.006508261020372408
45,GAB,3.3791052077265515,-0.5104857086769382,1.1146005021825243,0.9412683488891321,1.2717795283984341,2.085087856036162,-2.2968755491094335,-4.1341311091823165,2.750895473335152,962.7924674455987,0.07696594371049478,0.13917572415886673
5,ATG,3.3991156015474866,-0.047791124120035645,0.8894847249569011,1.08130165678729,1.38988347050658,2.0171970138458786,-1.4805223675961212,-3.3435704567449376,2.697468092619987,1004.8394717983748,0.03247803363008942,0.18877118622365202
83,MDV,3.5601108542148845,0.904012415011207,0.8219028576325755,2.007813593295211,2.3116189850745483,2.830177432433126,-0.37552306809966024,-1.6843538739366166,3.48270454689247,1786.9712776464494,0.1470863454685501,0.04812095827769367
94,MUS,3.5941283761577765,-0.2602210186805127,1.100366021343193,1.1557357441954716,1.5743058202227371,2.2788160329176126,-2.0765119767167595,-3.6543786280169215,3.0757581357727384,1165.535454072542,0.09252376257290651,0.04136795357762755
52,GTM,3.7082189543622253,-0.6055119175015011,0.5512941864333234,0.09526674739000639,0.2554693841533015,0.6844121989948087,-1.4991630215882041,-2.505907336691794,1.1212410551587588,390.90933977368115,0.11803954172719114,0.029535392409514732
