index,countryCode,statistic,mean0,std0,p90,p95,p99,p05,min_val,max_val,aid,change_bud,elasticity
73,LBN,3.91069507505684,-0.01242584666569546,1.6028237419891156,2.0688356119448015,2.6602710584611553,3.80870991427299,-2.4993690358848744,-5.697367641187586,4.514732107733174,781.684309106029,0.07643375827268128,0.06829431383665019
80,MAR,4.007953902469859,-0.6087004362842563,0.7256583488233744,0.32177934949895143,0.5762150811179194,0.9859903889278957,-1.8071227496960678,-3.0711397807516145,1.835694929027952,706.7258518592586,0.11699028973994846,0.06972546491627545
133,TUN,4.267815894565897,-0.22570735815449355,0.6179354969243116,0.5766464791737472,0.7854739889014507,1.1724482849689546,-1.2594639444943037,-2.4716033799870343,1.9606577963851415,1068.325320436915,0.1280969987913488,0.05291499497191379
120,SRB,4.339178756414673,-0.02755228364665044,1.4228999470929968,1.7737644794728595,2.3620741517564525,3.291847632403824,-2.428551425488123,-4.625868476238184,4.411158015003437,1774.9276051597935,0.17090951188623935,0.035677350473219
86,MKD,4.381226183845093,0.254147531038826,0.9813679246895786,1.4796497298558624,1.8479308792334548,2.6459558005283133,-1.3319678939380377,-2.8362163765817163,3.4376330108643174,1570.3683532960067,0.17255818703802123,0.025813863360521272
113,SDN,4.489921902496938,-0.2796469200711062,1.2224462304576718,1.3898565091263477,1.7444974626592065,2.5182750782431804,-2.2650746891614633,-4.571663552406693,3.4991713600538974,325.92643118404675,0.18030477582084617,0.030407410668744733
22,BWA,4.685408302471421,-0.25779699252308175,1.742743862783727,1.9988169604229904,2.5728487826729873,3.8826798390105774,-3.1799703657880283,-5.434216479907268,4.981876245257763,1144.5789602719901,0.07627553401694372,0.014938067129118038
14,BIH,5.42994545223207,0.15294738410536757,0.9782515426727845,1.435565181500306,1.7383885478069723,2.3649862658446628,-1.4080897079236119,-3.0617378206387422,2.8948480718834815,1970.9308999150162,0.19672756173013736,0.03826397558970667
76,LKA,5.9868845300286075,0.32039816436210516,1.4207671888834386,2.2074615546268728,2.731467018774766,3.6877653966219124,-2.0255708123669693,-3.979485999078225,5.253670058982834,634.859951133551,0.20956990680142792,0.048102329300956426
44,FJI,5.992648299566924,-0.476131178790553,0.9586916467770857,0.7626961598907918,1.1600969051670824,1.8426670804772436,-1.993623114291791,-3.313331129017759,3.2441951293229265,1134.0296905858345,0.13451194416444545,0.032267264679018574
28,COG,6.1128902493989905,0.9125142014099051,1.3329042830599722,2.6290141415693347,3.1172863948729903,4.085618426961845,-1.318143697865588,-3.115874755770823,5.382362339379209,1497.2115549720118,0.34890906453718323,0.032628564229467145
41,ERI,6.527876044006402,-0.44164321418552505,0.6029382862491781,0.32945364217607137,0.5748426650878826,0.9733778144730922,-1.4063546410038472,-2.4814385092286253,1.354193930434533,677.2854322557292,0.325452172241285,0.028929005643112425
26,CIV,6.596393911207081,0.08321734055937222,0.8110452119520317,1.1419326056461538,1.3408683848492424,1.8647842238242454,-1.2714711841129878,-2.2020568988297105,2.2797927111081573,653.0829875087445,0.3336894355508229,0.011153262505620248
48,GIN,6.790361080162453,-0.511370221423377,1.0483070839025865,0.8194350706321569,1.3675201022772414,2.071601281037672,-2.1215470385500663,-3.4066687093604777,2.913712285617548,449.13905344213777,0.5057774227046421,0.018603773729622804
16,BLZ,7.112946787386096,-0.09377936684824201,0.863512257702066,1.0115760974886503,1.338889704932305,1.9146435893850438,-1.5326752337364626,-2.836938694483432,2.558659339476496,1207.2580161881,0.14237644632329494,0.07202737537878179
81,MDA,7.221043445938738,-0.7260899398287746,0.7383548010922333,0.221506128760665,0.4404752470317407,0.9540948563935625,-1.9322941937803564,-3.1954379065894196,1.8347974728903471,752.5562270154131,0.25662492525739533,0.030223558240378024
64,JOR,7.3992491860976255,0.2570652568213171,0.6490329265022176,1.1214658481109698,1.3365224147677215,1.719723559723589,-0.7849251557194189,-1.8479531129353466,2.4048347280116436,1881.195425539196,0.23475461915981788,0.03326948925458724
61,IRQ,7.755987655100468,0.3009939339976416,2.3937011409793474,3.414561830823098,4.2155741912267874,6.054815407106528,-3.635463668355484,-7.1898383182999,7.384512729094858,2576.7890928709576,0.3406272821496708,0.042610343152075694
66,KEN,7.761623685798838,-0.7501627974046604,0.5043797722860686,-0.10029336610789297,0.062148948882382475,0.3602569325225011,-1.583612883228344,-2.2873146662597117,0.9924695953862788,616.5063625331137,0.3721913025063386,0.031751833105623496
77,LSO,7.892392835065953,0.226468198751526,0.42809255239659344,0.7832405106998698,0.9634517741814401,1.1913459085652076,-0.5074686929052655,-1.105522803869418,1.5551111466946599,1063.3935725020388,0.2338027417520336,0.07072080492416355
121,SUR,8.025584950733169,-0.37807171512064064,1.9389805907030555,2.132564313183869,2.859523687248736,4.085576317091767,-3.6687409078101028,-6.004144088507229,5.18712730063473,1609.5152494197216,0.16201539976474758,0.04140168135657321
27,CMR,8.099919802104912,-0.4949427925536387,0.8360576830675095,0.5715511413468501,0.9099896262051157,1.5241387002856628,-1.8859742400603376,-2.767348588890063,2.71661348218061,798.2734546456439,0.4262860604691512,0.03504867982343566
54,HND,8.296139307347804,-0.050413441265279406,0.503555985167939,0.5787653357801023,0.7671394889703484,1.169458945280067,-0.8951645115684181,-1.8264570276939347,1.4852161475963208,1013.5196904099321,0.2787196586918682,0.021157986436245998
127,TCD,8.60518418775967,0.6589473870068872,0.6471944669696733,1.506972777672547,1.7579650627998658,2.181043167511966,-0.38315853150788165,-1.1109102456051858,2.7899276701501883,370.04948037998173,0.5313047643003159,0.027067016477406006
10,BGD,8.751059383839793,0.013521523390668512,0.6265311111376546,0.8344130153949025,1.0806068778620406,1.4467642038555384,-1.0002754390058213,-2.0662956998875286,1.928364390195373,252.57871182317297,0.44479315837005307,0.03505715426312482
30,COM,9.029961951862283,0.3170748691499528,0.595414473785112,1.0816133244398132,1.3559844080405083,1.7085936937977497,-0.6516076392346762,-1.3790499607342341,1.9921765032179228,1106.6359220511742,0.6084358331492289,0.02310050881229848
96,NER,9.250183931576174,1.1463534787795868,0.8396848351713428,2.1862558670862144,2.5415258523830913,3.085274877936919,-0.26258974824394377,-1.6550467869592096,3.645859346662175,495.8189048107133,0.4914509484369908,0.04711767252473995
67,KGZ,9.343585099707601,0.33893049572828615,0.532241980773857,0.9953859390263159,1.2493729824693223,1.5849484390439401,-0.5100369182826069,-1.30159632940638,2.5150525345720176,725.9680436473465,0.38287734267304935,0.0269263692915043
85,MHL,9.369526327842365,-0.29572896054324393,0.6271108069528347,0.49214023736407997,0.7356856026834527,1.1292456133158573,-1.3692505470440284,-2.3607019362448236,2.2047149634172305,3632.3303260931516,0.2734014950594151,0.08469416693835068
130,TJK,9.458711811576434,-0.9014739030271914,0.888871868519253,0.25418052367681604,0.6341004752778289,1.1317905145730383,-2.390953553724701,-3.5205435736382884,1.7985025412052051,557.3843191946255,0.5908968725535116,0.02222607578404728
106,PNG,9.5219178067763,0.9854581636251084,0.9054154235069847,2.145954676897963,2.4868491563876196,3.054252498253545,-0.5167635448556881,-2.0861683004254714,3.4518414074570067,1005.3441510007424,0.3838419115838586,0.02617975238551068
91,MNG,9.67699038987004,0.49715381725924374,1.3295869491731875,2.25840201490403,2.7190110304753476,3.4187569162442046,-1.6847192590359903,-3.8909840188720257,4.3717774361582284,1707.7214084946847,0.47895206852507893,0.035651319536393104
145,ZWE,9.678242269957185,-0.4792122904808284,2.239520245323615,2.601128046141923,3.0946813184900877,4.218257877094748,-4.329806742607689,-6.219093671435383,4.900813487883053,361.2554475466236,0.21714654339794137,0.05988264727824531
124,SWZ,9.766940483973867,-0.8759255724480892,0.5599281915966888,-0.14080217643097453,0.04045414713414445,0.367516702216175,-1.7852938345189964,-2.90686826646581,0.7993484257239895,1006.7453923007208,0.12748018268652622,0.09271641756190098
119,SOM,9.871812770568964,-0.7132970338651835,0.8217058849275888,0.3338791028510212,0.6318056775606695,1.142208766702404,-2.0782403063096972,-3.2165929593503764,1.937090497866965,191.9626495841429,0.5348282125734974,0.07208075211182777
53,GUY,9.877748371113414,-0.7386154474042592,1.5893186709872709,1.401444564523582,1.9292754460861146,3.10692898925117,-3.3006459007901383,-5.39536516237453,4.100950418303565,2131.469422252345,0.17974071616745446,0.0466022861749599
17,BOL,9.918318179793639,-0.6684569254196134,0.6386298056196311,0.14616408020921393,0.39073039501684187,0.8711166954900136,-1.6756084590278266,-2.732370446695961,1.2057376408479952,1234.1601096334527,0.38534855552565905,0.025342433694606446
47,GHA,9.92208659832091,0.7720530557126772,1.9264573353476866,3.2225996783600395,3.934944789116451,6.000154957107972,-2.234266725018801,-4.8949843694760835,10.05617018973238,822.1253570014692,0.5542454665143955,0.022244917596914777
46,GEO,10.074892592400483,-0.21044546539060327,1.875531730748295,2.1896342657450614,2.8221657465784804,4.03702124854023,-3.2013984474009916,-6.325579570910149,5.968814554562074,1635.2774303905555,0.35803819368983625,0.030787447812097097
1,ALB,10.11186809038101,-0.4701409330015049,1.105182417699485,0.9731370157892242,1.2711842753296874,2.022980388256469,-2.394721935406491,-4.292365873362901,2.612665994825252,1627.6754457567647,0.34664199092995207,0.04774684417072388
93,MRT,10.160546194261453,0.12594141976832726,0.5779367207538836,0.882113329598938,1.0347533354464014,1.3445961954211054,-0.8333767044595003,-1.867893829979025,2.1771787483888123,1282.91395720434,0.4815745146038642,0.041397052463393466
128,TGO,10.41284878217095,-0.45972911400840827,1.2058858145839855,1.0426101608243357,1.48071009496136,2.2055747766937492,-2.4651866889300047,-4.53690408564754,3.3129643724790636,495.42107553080166,0.5038081777792756,0.03369958135295801
82,MDG,10.545457914126002,0.49097660992232206,1.1489501267571773,1.9667498438639643,2.3717994760253656,3.284768403575991,-1.3996367794033044,-3.127486857603458,4.973889181050879,501.82838507414755,0.49004486657494295,0.03491299308807917
105,PLW,10.726169766041016,0.05443982077587525,0.6251736432986698,0.8747208424894048,1.0654814585488006,1.5357698290056538,-0.9748776605055629,-2.2059208991582864,1.8446903814007283,10787.812741685491,0.39253100561555565,0.013061425630554919
8,BEN,11.482927504195963,0.7200970011333718,0.7377541307503904,1.6739235566387234,1.993133855721854,2.5015946317759474,-0.431397866224701,-1.6108319630556194,3.3848944762407003,795.4806214205422,0.5887152465509332,0.03260582532249747
114,SEN,12.110463944446494,-0.7718027093783738,0.7190455842675405,0.12863075296329107,0.3945719775543194,0.8959847081257553,-2.021022341909582,-3.315731638666095,1.8957229734207965,1105.5814074913678,0.5217827068069434,0.04189753046973934
23,CAF,12.282407959024633,0.6992077249077765,1.40448092569751,2.569745436891674,3.2006166397842026,4.1723546973383705,-1.5480302209632366,-3.1092071678585556,5.6382068989966285,394.3551889237981,0.7861039054207802,0.03391843585313168
21,BTN,12.65078813618635,-0.09045640198035994,0.995161761680348,1.2656390085402924,1.5483991891849784,2.0646076379433786,-1.664037218723108,-3.5300881818778276,3.247104531080121,2194.0137463060382,0.4754164467063662,0.06612289804338903
141,VNM,12.812742764498386,0.8029548523579556,0.6050508223791731,1.583039073072113,1.790724287605333,2.210493301170869,-0.18976712040172963,-1.1544638109904592,2.8324907587383805,599.4382232929299,0.6492858410035168,0.05469082655845761
116,SLB,12.9260320878122,-0.2835949499990693,0.42171456761641707,0.25823431884805276,0.40796632021663504,0.6833764333143877,-0.9679626817637774,-1.6147074786751858,1.2320813293910742,2142.4036155025415,0.5389924652046589,0.05502177901963358
36,DJI,12.990445138503143,-0.4129027826163646,0.9019976989900518,0.7387061839486071,1.0620714020401603,1.624972883152902,-1.967074039976907,-3.346492918837167,2.5655833273066126,1744.8752090841363,0.5519623695425928,0.04716106174916188
99,NPL,13.153247537308824,-0.13454031598492683,0.925138542844223,1.045994860562967,1.3938953771035199,2.0213018091097075,-1.6544844716904494,-2.7080229267444147,2.7148070442132983,426.4120211455492,0.6419289982599355,0.04850765525225778
98,NIC,13.236416403570125,-0.32539087582738957,0.6428395461264459,0.46218377343534417,0.7352698340465206,1.1931907201796708,-1.3732525840501344,-2.4042407072152066,1.7095215380887239,1710.1667452998122,0.7128903075944577,0.02615334298521819
142,VUT,13.498725581399205,0.42845624338822796,0.774228280690846,1.478278388793161,1.7262865157680574,2.241523429514693,-0.8208321005062216,-2.145596763123621,2.860614072233665,3394.0755346393917,0.7972802948224227,-0.0010971740471117533
69,KIR,13.580971344931791,0.3043940325148465,1.1265531553364312,1.7502293435981728,2.195086332465995,2.764573811774771,-1.663267401261101,-3.476327260658628,4.040018906460261,6360.6177088672075,0.5854649848153155,0.04867473197284344
50,GNB,13.628715225779539,-0.4778230340777944,1.246751066769354,1.1210717151127014,1.7188505194745247,2.4932573757921186,-2.421224930925873,-4.6151769273368375,4.146665633790805,919.5767974391606,1.1703497762037123,0.030539383371115874
72,LAO,13.94495279241815,0.5527282332884627,1.7562945346534817,2.7450473919678244,3.2959369834246384,5.061715032996157,-2.1289253148542984,-4.380638859821898,9.850667189628407,867.5666833658571,0.6228997208987986,0.06253866446817204
4,ARM,14.3546230355356,-0.719393037928232,0.9786469995584688,0.5331194521406086,0.9123283249534891,1.7387638810565593,-2.357474045156343,-3.952582348669625,2.655231439897056,1493.7980345557535,0.41911608449242166,0.041023223939449675
56,HTI,15.497187021797085,-0.7342969830805258,0.8784843416821321,0.3660260006249922,0.7345438144767038,1.480073450238274,-2.139959335781294,-3.590062921786937,2.246259014580124,957.5385328980378,0.9706456309489144,0.01216495118206908
144,ZMB,15.664807413746573,-0.4383928646877923,1.3757407690531969,1.4046577853173887,1.729567998749479,2.7115339232991853,-2.7183094617659282,-4.52374682738247,3.729278395649748,1236.8756779315108,0.8616798525159605,0.0365936216446618
7,BDI,15.838926943206147,0.9972219941194489,0.8024598280804647,2.0526479245699623,2.330235502735526,2.9010569899293155,-0.29989180987699465,-1.692963357800605,3.626143396195157,633.5236906058777,1.0753452260769727,0.030343214912883342
9,BFA,16.23393247935026,-0.11993413045423265,0.9522716314254732,1.120644495799197,1.4059903225932546,2.017497999846457,-1.7348957222420285,-3.2234412562394654,2.8225741873514743,752.0712575579184,0.6403617827601372,0.04794063917258895
49,GMB,16.455077408193546,-0.7023434991252081,1.2143140644539112,0.8170277862481705,1.2524844811822353,2.3084951640787588,-2.623712347353506,-4.3616418379186594,3.8499136685711477,801.3695326914157,0.8012651383716556,0.03306197199210547
74,LBR,17.165945180033976,-0.24175979798998684,1.2464401236776392,1.4288769283267775,1.901913563996989,2.651960161426376,-2.2641463788772658,-3.828399439888826,3.754446027758945,1779.8516636064574,1.9638298550001616,0.03015940672632626
136,UGA,17.283784307226593,0.8312391881417269,2.7193653333218935,4.3785368132409115,5.626631330063298,7.769356568764336,-3.3743256655878833,-7.940500323151954,9.843341805570027,645.3084498095568,0.7353624874325322,0.045461665036040155
87,MLI,17.469941354232915,-0.37922755254186086,1.3212943375619248,1.2575109594530134,1.8551030206344323,2.658447158807,-2.580105597130013,-4.297635609671482,4.177941834481817,891.5089528893309,0.668207265666178,0.049610376793260545
135,TZA,17.744042918604862,0.29948070363472357,0.7679937439656817,1.2788020334432568,1.4859684403993925,2.1097989541999342,-0.9513107107231905,-2.065167833148503,2.8999466425222886,739.7576546223665,0.7457877529111431,0.04624333485168367
92,MOZ,18.057992952925808,0.19759769310137373,0.713484723720126,1.1132841520847807,1.3467820615730957,1.7559612392882389,-0.9713251763609203,-2.4372130857033225,2.5765606869370767,1102.434457078235,0.8613782301278795,0.05424757424160195
31,CPV,18.80756513651304,-0.02477856539494514,0.9383043528742412,1.1874467013588874,1.589487002756466,2.108096802012098,-1.5149084200102423,-3.202487024393772,2.7154904645239135,5776.32760053353,0.8739218939492902,0.09688535164516411
43,ETH,18.873761707522725,-0.21187821827427766,1.3030333851476033,1.4782089614302953,2.0224716375718486,3.0738416488382696,-2.227991260456936,-3.7137714556835286,4.082568334430025,366.8979225209647,0.8083944495015246,0.06597199118241545
68,KHM,19.469462288280777,-0.052721381758237755,0.7478214869707434,0.9247243835306995,1.173435644144051,1.5568209295591073,-1.291187721241611,-2.218987191013758,2.2548580989989557,691.173663795983,1.1653063086150428,0.05133538015255835
117,SLE,19.880999054605454,1.1085278140886965,1.3318952217564104,2.8392835272082517,3.3051088762739793,4.267565015704875,-1.0542572622239117,-2.5819196091922025,5.756144556906051,785.3968832241866,1.2298349919478682,0.04351552058464236
111,RWA,21.885208401769358,-0.7587492997095657,0.8489976915308062,0.34561592773776073,0.6325928884224276,1.227411751881221,-2.1350038710900217,-3.457744446028467,2.222329179234759,983.4557959012284,1.0014762479090797,0.05017886272325459
132,TON,22.855616334988856,-1.272833490386305,1.4230825463638426,0.5972417758144127,1.2412404566541078,1.881818905032973,-3.5503280859543995,-6.312882777276878,3.4966808308514308,7161.133281745132,0.9357186084808355,0.03913100363340893
